"","X","id","x","y","shape","state"
"1",1,1,5.13622189310278,-13.5469136980239,"circle","MT"
"2",2,2,5.40716760342384,-7.45654312575637,"circle","AZ"
"3",3,3,4.9303451869871,-11.5047965932418,"rectangle","TX"
"4",4,4,4.75233565838067,7.67288067904176,"triangle","ME"
"5",5,5,5.69555080661964,-11.9076968763763,"square","WY"
"6",6,6,6.1462283572158,-19.3500353846891,"triangle","MO"
"7",7,7,2.59690378510813,21.2134699449252,"triangle","VT"
"8",8,8,5.57273955524584,11.0597348761217,"rectangle","AK"
"9",9,9,5.37472440677865,9.17123601225002,"rectangle","FL"
"10",10,10,4.57473227844392,-5.63988283577244,"square","MA"
"11",11,11,5.95101280757682,0.887187687496029,"square","IN"
"12",12,12,4.61076281828162,7.19677256209794,"square","MT"
"13",13,13,4.71566933820043,-11.812387419642,"rectangle","OR"
"14",14,14,5.8574097780798,-0.242613263760481,"circle","WI"
"15",15,15,6.7196272991206,2.75741654501771,"triangle","MS"
"16",16,16,5.27005490093723,17.9277379447271,"circle","CT"
"17",17,17,4.57781599021236,7.42132717206933,"rectangle","NJ"
"18",18,18,3.81088670514041,13.8223303234921,"triangle","WY"
"19",19,19,4.66896702112099,2.40546973547383,"circle","CA"
"20",20,20,4.06017067348998,-10.1250268318057,"triangle","VA"
"21",21,21,4.74106741688122,-2.39676971961898,"triangle","KY"
"22",22,22,5.39437916822157,-15.6476463926247,"square","MO"
"23",23,23,4.14814290797614,10.2885176172027,"rectangle","FL"
"24",24,24,7.64916688109488,15.1682683471578,"square","KY"
"25",25,25,5.15601167566508,0.372792223729858,"circle","FL"
"26",26,26,6.13020726745494,-8.80902336097871,"circle","NV"
"27",27,27,2.71087602015989,11.8715025123701,"square","IA"
"28",28,28,5.74100115719544,2.39327026560685,"circle","VA"
"29",29,29,3.68375483954844,-2.86272097673785,"triangle","KY"
"30",30,30,5.91980367760914,12.2358542318002,"circle","WA"
"31",31,31,5.39813015545196,-6.59845657357593,"circle","MS"
"32",32,32,4.59247142073023,12.4895910322903,"rectangle","NE"
"33",33,33,6.32425863017727,-7.4247625893675,"circle","OR"
"34",34,34,4.29876833075308,4.91413340392769,"square","GA"
"35",35,35,4.41938569575946,9.91377242318638,"triangle","IN"
"36",36,36,3.99892781897458,-12.3525871255432,"rectangle","UT"
"37",37,37,4.33182139324661,4.98123477834933,"triangle","FL"
"38",38,38,5.94518495337308,-0.115868029488259,"square","TX"
"39",39,39,5.43370214954516,7.75743916642286,"rectangle","WI"
"40",40,40,6.00515921767704,-6.88597935379217,"circle","IL"
"41",41,41,4.60988133594632,0.130136659425063,"triangle","TN"
"42",42,42,5.37637029177465,14.8228400775579,"rectangle","DC"
"43",43,43,5.24416492448649,2.68490163808026,"triangle","PA"
"44",44,44,3.57374265761746,9.23190948275118,"rectangle","MI"
"45",45,45,6.77842928747545,-1.20894597616442,"rectangle","WI"
"46",46,46,5.13444766093368,-9.29391654714711,"triangle","NM"
"47",47,47,5.76559899915786,0.890743091528713,"square","DE"
"48",48,48,5.95513667690898,-11.2499115544077,"circle","MD"
"49",49,49,4.94943429855773,-24.9611138844997,"rectangle","WV"
"50",50,50,4.69418458023303,12.6912259199149,"rectangle","DC"
"51",51,51,5.89367370242551,-9.8690881697743,"circle","VA"
"52",52,52,3.9527018509387,-17.2608301264641,"triangle","GA"
"53",53,53,6.97133738622415,10.9528180729257,"circle","NJ"
"54",54,54,4.61636789371164,0.881382185692611,"square","SC"
"55",55,55,6.65414530227499,-4.99628394751609,"square","OR"
"56",56,56,6.51221269395063,-0.779479866021046,"square","PA"
"57",57,57,5.08296573358591,-3.25981341802302,"circle","MT"
"58",58,58,5.5672209148515,10.9665877645507,"rectangle","NM"
"59",59,59,3.97545152046554,8.27660708501531,"rectangle","MN"
"60",60,60,5.32300650302244,-16.2663059586351,"circle","IA"
"61",61,61,6.04361245835618,4.5339849564175,"triangle","AR"
"62",62,62,5.0990784868972,8.26813665899557,"circle","MI"
"63",63,63,4.54586309084564,7.68260975976705,"circle","RI"
"64",64,64,4.34421814754956,-23.2431730928421,"circle","CT"
"65",65,65,4.96407757737749,-1.35357425015276,"rectangle","WY"
"66",66,66,6.0691614606768,20.7963332091796,"circle","SD"
"67",67,67,4.51602506969872,8.96794538639531,"circle","WY"
"68",68,68,4.87898988867256,-16.0927618064586,"triangle","AL"
"69",69,69,3.70585999617916,-15.6366871188344,"square","ND"
"70",70,70,5.49431283601486,5.9110955231555,"triangle","MD"
